<<<<<<< HEAD
﻿콜드브루,스타벅스,콜드브루,4400
아이스 커피,스타벅스,에스프레소&라떼,3900
오늘의 커피,스타벅스,에스프레소&라떼,3700
아이스 카페 아메리카노,스타벅스,에스프레소&라떼,4200
카페 아메리카노,스타벅스,에스프레소&라떼,4300
에스프레소,스타벅스,에스프레소&라떼,3900
나이트로 바닐라 크림,스타벅스,콜드브루,5900
벨벳 다크 모카 나이트로,스타벅스,콜드브루,6000
포레스트 콜드브루,스타벅스,콜드브루,5900
프렌치 애플 타르트 나이트로,스타벅스,콜드브루,6000
=======
스타벅스,나이트로 바닐라 크림,5900
스타벅스,콜드 브루 오트 라떼,5600
스타벅스,포레스트 콜드 브루,5900
스타벅스,나이트로 콜드 브루,5800
스타벅스,돌체 콜드 브루,5800
스타벅스,바닐라 크림 콜드 브루,5500
스타벅스,벨벳 다크 모카 나이트로,6000
탐앤탐스,콜드 브루,4500
탐앤탐스,콜드 브루 몰트,4500
앤제리너스,콜드 브루 플로트,4500
할리스,프렌치 애플 타르트 나이트로,6000
>>>>>>> brchWDY
